模拟值,模拟类型,源
0.9427407181082827,all,4U 1755-338
0.37891018827855577,all,4U 1755-338
0.927244042975568,all,4U 1755-338
0.7185807072726205,all,4U 1755-338
0.9256406963901639,all,4U 1755-338
0.9409249723180624,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.8341033766595081,all,4U 1755-338
0.7770807191481047,all,4U 1755-338
0.9620197582992336,all,4U 1755-338
0.9310578093152649,all,4U 1755-338
0.7020054279175828,all,4U 1755-338
0.859061149937819,all,4U 1755-338
0.7622787773073892,all,4U 1755-338
0.5821347601387877,all,4U 1755-338
1.0,all,4U 1755-338
0.7821438333566196,all,4U 1755-338
1.0,all,4U 1755-338
0.41239170055603686,all,4U 1755-338
0.6475086699744594,all,4U 1755-338
0.7771805440719918,all,4U 1755-338
1.0,all,4U 1755-338
0.8578832619724808,all,4U 1755-338
0.8383040059197653,all,4U 1755-338
0.5220019656380877,all,4U 1755-338
0.5154728926095163,all,4U 1755-338
0.8409510252637791,all,4U 1755-338
0.46989668135996115,all,4U 1755-338
0.6529868949363478,all,4U 1755-338
0.8802018123988886,all,4U 1755-338
0.5538886600991093,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.42428760036557395,all,4U 1755-338
0.5648783264999628,all,4U 1755-338
0.267129006211111,all,4U 1755-338
0.5978299002394107,all,4U 1755-338
0.9386054648459279,all,4U 1755-338
0.6789431126995316,all,4U 1755-338
0.8713753935955129,all,4U 1755-338
0.4350864499780163,all,4U 1755-338
0.9455545560080192,all,4U 1755-338
0.647875969855763,all,4U 1755-338
0.7726773301022392,all,4U 1755-338
0.7495676096935284,all,4U 1755-338
0.49025932540369754,all,4U 1755-338
0.5163214470172479,all,4U 1755-338
0.9829147831807538,all,4U 1755-338
0.857778274650373,all,4U 1755-338
1.0,all,4U 1755-338
0.8414248118105541,all,4U 1755-338
0.8014579396580277,all,4U 1755-338
0.39027766389331137,all,4U 1755-338
0.7105193267125427,all,4U 1755-338
0.7639754495111764,all,4U 1755-338
1.0,all,4U 1755-338
0.921130459061709,all,4U 1755-338
1.0,all,4U 1755-338
0.9014582952968402,all,4U 1755-338
0.6135132900711145,all,4U 1755-338
0.7957673275529673,all,4U 1755-338
0.8219692021781313,all,4U 1755-338
0.56338577465045,all,4U 1755-338
0.6854347771495574,all,4U 1755-338
0.7247312613910222,all,4U 1755-338
1.0,all,4U 1755-338
0.3122370844139848,all,4U 1755-338
1.0,all,4U 1755-338
0.5639050483089358,all,4U 1755-338
0.46814257880068494,all,4U 1755-338
1.0,all,4U 1755-338
0.9310175752315638,all,4U 1755-338
1.0,all,4U 1755-338
0.946154428460027,all,4U 1755-338
1.0,all,4U 1755-338
0.8929192441277868,all,4U 1755-338
0.7355749772529051,all,4U 1755-338
0.8454438030106954,all,4U 1755-338
1.0,all,4U 1755-338
0.5985374284427742,all,4U 1755-338
0.6265845118430963,all,4U 1755-338
0.7020287967884604,all,4U 1755-338
0.30699178427162693,all,4U 1755-338
0.8003772498518603,all,4U 1755-338
0.3550516851307743,all,4U 1755-338
0.7816730488451762,all,4U 1755-338
0.960363746349755,all,4U 1755-338
0.6650871786583562,all,4U 1755-338
1.0,all,4U 1755-338
0.4486898021279327,all,4U 1755-338
1.0,all,4U 1755-338
0.9185301524095226,all,4U 1755-338
0.3924726853716484,all,4U 1755-338
1.0,all,4U 1755-338
0.7559760371891274,all,4U 1755-338
0.576953515125761,all,4U 1755-338
0.4604408171475163,all,4U 1755-338
0.7215960339148717,all,4U 1755-338
0.7419704880742088,all,4U 1755-338
0.7925820162787262,all,4U 1755-338
0.7044848456307288,all,4U 1755-338
0.9093095682253206,all,4U 1755-338
0.6847214368140858,all,4U 1755-338
0.3443078942070964,all,4U 1755-338
0.7371404709570789,all,4U 1755-338
0.24915491625787878,all,4U 1755-338
0.8478295387961057,all,4U 1755-338
0.5545539493378202,all,4U 1755-338
0.8059392780814761,all,4U 1755-338
1.0,all,4U 1755-338
0.56127528704104,all,4U 1755-338
1.0,all,4U 1755-338
0.6746542953290463,all,4U 1755-338
1.0,all,4U 1755-338
0.6896664250963931,all,4U 1755-338
0.585091543188528,all,4U 1755-338
0.9211924590869635,all,4U 1755-338
0.6741262594828001,all,4U 1755-338
0.5848811068916182,all,4U 1755-338
0.6648752328451659,all,4U 1755-338
0.7601865629197397,all,4U 1755-338
1.0,all,4U 1755-338
0.34450069599889305,all,4U 1755-338
0.7750777449690925,all,4U 1755-338
0.9074787908238895,all,4U 1755-338
0.8125586864981952,all,4U 1755-338
1.0,all,4U 1755-338
0.7536440274531246,all,4U 1755-338
0.7293986827190921,all,4U 1755-338
0.9003125003429355,all,4U 1755-338
0.791849039289297,all,4U 1755-338
0.6841100775782964,all,4U 1755-338
0.8835516887090036,all,4U 1755-338
0.6264437754923381,all,4U 1755-338
0.6355410265557481,all,4U 1755-338
0.653841315211565,all,4U 1755-338
1.0,all,4U 1755-338
0.06137640168314307,all,4U 1755-338
0.8570317436478473,all,4U 1755-338
0.7775397991240489,all,4U 1755-338
0.40020849896761357,all,4U 1755-338
0.8381398914099205,all,4U 1755-338
0.8746654382029371,all,4U 1755-338
0.8997206308986281,all,4U 1755-338
0.18659782613011122,all,4U 1755-338
1.0,all,4U 1755-338
0.6076979249693351,all,4U 1755-338
0.9210449042856987,all,4U 1755-338
0.933036231750103,all,4U 1755-338
0.5771266411637556,all,4U 1755-338
0.9153011895173411,all,4U 1755-338
0.6851914869992812,all,4U 1755-338
0.31429702054560543,all,4U 1755-338
1.0,all,4U 1755-338
0.5994901081364272,all,4U 1755-338
0.582011438197628,all,4U 1755-338
0.6813255090319211,all,4U 1755-338
0.8298920795720254,all,4U 1755-338
0.7574005096191375,all,4U 1755-338
0.8905747234355775,all,4U 1755-338
0.47531233936369505,all,4U 1755-338
0.6066749985052384,all,4U 1755-338
0.7444806440892626,all,4U 1755-338
1.0,all,4U 1755-338
0.7449612415489733,all,4U 1755-338
1.0,all,4U 1755-338
0.7784821371325499,all,4U 1755-338
0.663595099763735,all,4U 1755-338
0.7157206266948231,all,4U 1755-338
0.7329476633536461,all,4U 1755-338
0.9028020625713625,all,4U 1755-338
1.0,all,4U 1755-338
0.8491297864909907,all,4U 1755-338
1.0,all,4U 1755-338
0.5577462577214691,all,4U 1755-338
0.6787812880609133,all,4U 1755-338
0.6106534424743133,all,4U 1755-338
0.8391778099924676,all,4U 1755-338
0.691029155260529,all,4U 1755-338
0.930550046147523,all,4U 1755-338
0.5651796234408629,all,4U 1755-338
0.779466814130682,all,4U 1755-338
0.9211087404226963,all,4U 1755-338
0.31563338949106573,all,4U 1755-338
1.0,all,4U 1755-338
0.7077065853264274,all,4U 1755-338
0.32449121899124195,all,4U 1755-338
0.804780657686893,all,4U 1755-338
0.7773575629540932,all,4U 1755-338
0.7519832364940515,all,4U 1755-338
0.9880620448438666,all,4U 1755-338
0.9344378937139524,all,4U 1755-338
0.835532762025246,all,4U 1755-338
0.8690342394682625,all,4U 1755-338
0.747041141123621,all,4U 1755-338
1.0,all,4U 1755-338
0.44457687596129136,all,4U 1755-338
0.8007233683274972,all,4U 1755-338
0.7843054188615316,all,4U 1755-338
0.9489216893342105,all,4U 1755-338
0.5843521469665222,all,4U 1755-338
0.3863920274727621,all,4U 1755-338
0.8045010635416026,all,4U 1755-338
0.831870708288093,all,4U 1755-338
1.0,all,4U 1755-338
0.490520349808481,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.686891724745055,all,4U 1755-338
0.4859927117114907,all,4U 1755-338
0.6804656393978583,all,4U 1755-338
0.7730810928217038,all,4U 1755-338
0.8940333325015213,all,4U 1755-338
0.6398931594356296,all,4U 1755-338
1.0,all,4U 1755-338
0.5248028906982265,all,4U 1755-338
0.387374866521984,all,4U 1755-338
1.0,all,4U 1755-338
0.2695833731346361,all,4U 1755-338
0.7250914508480024,all,4U 1755-338
1.0,all,4U 1755-338
0.7673504183488151,all,4U 1755-338
0.5234311168468251,all,4U 1755-338
0.7573725579669054,all,4U 1755-338
0.7588238265037026,all,4U 1755-338
0.8053429868776857,all,4U 1755-338
0.9156978560751163,all,4U 1755-338
0.5413955429590974,all,4U 1755-338
1.0,all,4U 1755-338
0.8239251425619759,all,4U 1755-338
0.9298946902083969,all,4U 1755-338
0.6318071320537586,all,4U 1755-338
1.0,all,4U 1755-338
0.7134484700611258,all,4U 1755-338
0.831061552968577,all,4U 1755-338
0.5647166630188359,all,4U 1755-338
0.5506750421915321,all,4U 1755-338
0.9214051674196342,all,4U 1755-338
0.6724064973543751,all,4U 1755-338
0.5821589207490371,all,4U 1755-338
0.6284996647540533,all,4U 1755-338
0.9237696757778326,all,4U 1755-338
0.6316116705352056,all,4U 1755-338
0.744115915047524,all,4U 1755-338
0.7733061050631613,all,4U 1755-338
0.34818324507773424,all,4U 1755-338
0.44635219081782607,all,4U 1755-338
0.8439811356344638,all,4U 1755-338
0.6078535405464066,all,4U 1755-338
1.0,all,4U 1755-338
0.9826975629351198,all,4U 1755-338
0.9282171065981962,all,4U 1755-338
1.0,all,4U 1755-338
0.7517203478964998,all,4U 1755-338
0.9127540236988446,all,4U 1755-338
0.6414317851488731,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.7726136955939142,all,4U 1755-338
0.8550489705791423,all,4U 1755-338
1.0,all,4U 1755-338
0.7376293089408965,all,4U 1755-338
0.625542704424065,all,4U 1755-338
0.9622777452215141,all,4U 1755-338
0.7872566341384074,all,4U 1755-338
0.8102587789219573,all,4U 1755-338
0.5864603045250476,all,4U 1755-338
0.3921121273600528,all,4U 1755-338
0.8219513301734023,all,4U 1755-338
0.969091649128724,all,4U 1755-338
0.7203225152032708,all,4U 1755-338
1.0,all,4U 1755-338
0.6151384084085803,all,4U 1755-338
0.5379650199074977,all,4U 1755-338
0.7552093324168512,all,4U 1755-338
0.7518296334227161,all,4U 1755-338
0.9393931208937489,all,4U 1755-338
0.5995081787059233,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.7613883140669648,all,4U 1755-338
1.0,all,4U 1755-338
0.5375706444624428,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.9599562016417733,all,4U 1755-338
0.7665761204485353,all,4U 1755-338
0.1200652329267532,all,4U 1755-338
0.6288200283965315,all,4U 1755-338
0.6322984761093876,all,4U 1755-338
0.554783913626695,all,4U 1755-338
0.7968934610003546,all,4U 1755-338
0.6778280419853284,all,4U 1755-338
0.5885853578516952,all,4U 1755-338
0.5370639673854797,all,4U 1755-338
0.6125871431932497,all,4U 1755-338
1.0,all,4U 1755-338
0.6245744879819513,all,4U 1755-338
0.65671348458468,all,4U 1755-338
0.6695265246948858,all,4U 1755-338
0.8445785730380724,all,4U 1755-338
0.8703748874762772,all,4U 1755-338
0.1001755613665044,all,4U 1755-338
0.9947597470420738,all,4U 1755-338
1.0,all,4U 1755-338
0.5389589617804327,all,4U 1755-338
0.5560943861583364,all,4U 1755-338
0.6709442546887803,all,4U 1755-338
0.6036791157195469,all,4U 1755-338
0.8192639122682535,all,4U 1755-338
0.34176443700104986,all,4U 1755-338
0.5240559262319173,all,4U 1755-338
1.0,all,4U 1755-338
0.5657916071834361,all,4U 1755-338
1.0,all,4U 1755-338
0.8481744030298302,all,4U 1755-338
0.37196110279058325,all,4U 1755-338
0.9097724229475654,all,4U 1755-338
0.7441131935175723,all,4U 1755-338
0.6697972476250571,all,4U 1755-338
0.8238905604978409,all,4U 1755-338
0.8744193668246942,all,4U 1755-338
0.9256702008344163,all,4U 1755-338
1.0,all,4U 1755-338
0.8597899008112384,all,4U 1755-338
0.4673605004670004,all,4U 1755-338
0.665797999316738,all,4U 1755-338
1.0,all,4U 1755-338
0.9293880332839801,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.8231964557422647,all,4U 1755-338
0.8363095553518458,all,4U 1755-338
0.7619523912270939,all,4U 1755-338
0.38768298451377015,all,4U 1755-338
0.7739703955430094,all,4U 1755-338
1.0,all,4U 1755-338
0.6380792011393353,all,4U 1755-338
0.8606296597935981,all,4U 1755-338
0.9573500300965034,all,4U 1755-338
0.5698703033512554,all,4U 1755-338
0.6707133698443938,all,4U 1755-338
0.546059472095025,all,4U 1755-338
0.5891235665283305,all,4U 1755-338
0.48672683759632657,all,4U 1755-338
0.5719013384968341,all,4U 1755-338
1.0,all,4U 1755-338
0.5685950536001356,all,4U 1755-338
0.7978210281933519,all,4U 1755-338
0.6593688741923898,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.9600953960705684,all,4U 1755-338
0.8373496016826062,all,4U 1755-338
0.7191669018950023,all,4U 1755-338
0.5077875650779251,all,4U 1755-338
1.0,all,4U 1755-338
0.6028719360944383,all,4U 1755-338
0.9160021963472251,all,4U 1755-338
1.0,all,4U 1755-338
0.6478382906808275,all,4U 1755-338
0.9983627560095116,all,4U 1755-338
0.9381269047345482,all,4U 1755-338
1.0,all,4U 1755-338
0.6667437773861236,all,4U 1755-338
0.4871099161984627,all,4U 1755-338
0.6587922538022075,all,4U 1755-338
0.815947779357553,all,4U 1755-338
0.7828067999587125,all,4U 1755-338
0.6834436628195989,all,4U 1755-338
0.3499765590250066,all,4U 1755-338
0.8735062591484034,all,4U 1755-338
1.0,all,4U 1755-338
0.8721352723870608,all,4U 1755-338
0.904009814191773,all,4U 1755-338
0.8959379673541225,all,4U 1755-338
0.857350267374128,all,4U 1755-338
0.9749665127109809,all,4U 1755-338
0.8569822098608465,all,4U 1755-338
0.7012110226762793,all,4U 1755-338
0.5948824397980741,all,4U 1755-338
0.7152257958382515,all,4U 1755-338
0.8391084892191465,all,4U 1755-338
0.7004617485529459,all,4U 1755-338
0.8391545102889147,all,4U 1755-338
0.8666130294140919,all,4U 1755-338
0.95329947487944,all,4U 1755-338
1.0,all,4U 1755-338
0.7871616320653486,all,4U 1755-338
0.4822891556675147,all,4U 1755-338
0.6940770986997782,all,4U 1755-338
0.7796937648294519,all,4U 1755-338
0.3661308736410402,all,4U 1755-338
1.0,all,4U 1755-338
0.8013231407523026,all,4U 1755-338
0.8538976236076627,all,4U 1755-338
1.0,all,4U 1755-338
0.6313685773686837,all,4U 1755-338
0.8962892247944867,all,4U 1755-338
0.7458298929175742,all,4U 1755-338
0.7295008892564978,all,4U 1755-338
0.6001176746830366,all,4U 1755-338
1.0,all,4U 1755-338
0.6873899911833744,all,4U 1755-338
0.9238821343170545,all,4U 1755-338
0.357498374756174,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.7914355042654067,all,4U 1755-338
0.7200726574496567,all,4U 1755-338
0.8580000012349847,all,4U 1755-338
1.0,all,4U 1755-338
0.3820879262412333,all,4U 1755-338
0.9420460252663081,all,4U 1755-338
0.5694441935261414,all,4U 1755-338
0.7656179528140592,all,4U 1755-338
0.7154663738026942,all,4U 1755-338
0.6757699832844938,all,4U 1755-338
0.7676976716083995,all,4U 1755-338
0.520482348038886,all,4U 1755-338
0.9964196959481528,all,4U 1755-338
0.3752884275363079,all,4U 1755-338
0.8887481928222353,all,4U 1755-338
0.6981621124423943,all,4U 1755-338
0.5123965233623602,all,4U 1755-338
0.8145243415317129,all,4U 1755-338
0.42747076092457487,all,4U 1755-338
0.7787370407783196,all,4U 1755-338
0.45696708028145805,all,4U 1755-338
0.8714798585499228,all,4U 1755-338
0.5666413866013174,all,4U 1755-338
0.670781316253552,all,4U 1755-338
0.8346688653474957,all,4U 1755-338
0.6000407353947081,all,4U 1755-338
0.7572479200729735,all,4U 1755-338
0.43695728972613224,all,4U 1755-338
0.9087926327911542,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.7900569922666166,all,4U 1755-338
0.943404910975381,all,4U 1755-338
0.3782623519603524,all,4U 1755-338
1.0,all,4U 1755-338
0.9407702710393033,all,4U 1755-338
0.6635346421107288,all,4U 1755-338
1.0,all,4U 1755-338
0.7140152631380249,all,4U 1755-338
0.6692344597367976,all,4U 1755-338
0.8745736835940481,all,4U 1755-338
0.5360620100373299,all,4U 1755-338
0.9947574481679886,all,4U 1755-338
0.5376822413760944,all,4U 1755-338
0.538987946238899,all,4U 1755-338
0.5698682465501664,all,4U 1755-338
0.9370900082535469,all,4U 1755-338
0.6343094204656643,all,4U 1755-338
0.4734409274392229,all,4U 1755-338
0.6367504000141244,all,4U 1755-338
0.7629506784502929,all,4U 1755-338
0.5101860535938352,all,4U 1755-338
0.5166301560124444,all,4U 1755-338
1.0,all,4U 1755-338
0.5806756111609449,all,4U 1755-338
0.6989306788699385,all,4U 1755-338
0.6892078598241571,all,4U 1755-338
0.6773015022905028,all,4U 1755-338
0.9066962827932026,all,4U 1755-338
0.978591449103851,all,4U 1755-338
0.7026900250630498,all,4U 1755-338
0.49797477694968323,all,4U 1755-338
1.0,all,4U 1755-338
0.7490249599367298,all,4U 1755-338
1.0,all,4U 1755-338
0.2759711025356642,all,4U 1755-338
0.8129887086823305,all,4U 1755-338
1.0,all,4U 1755-338
0.6922818902036052,all,4U 1755-338
0.7203914468663801,all,4U 1755-338
0.8350125721498746,all,4U 1755-338
0.6470649198453094,all,4U 1755-338
0.7013441749483988,all,4U 1755-338
0.6956806792778913,all,4U 1755-338
0.631967438426198,all,4U 1755-338
1.0,all,4U 1755-338
0.8714371671052158,all,4U 1755-338
0.8251382110627264,all,4U 1755-338
0.9478856215158257,all,4U 1755-338
0.7118417166952373,all,4U 1755-338
0.5996751599623619,all,4U 1755-338
0.6374226529847974,all,4U 1755-338
0.7703922690430139,all,4U 1755-338
0.5369734241579616,all,4U 1755-338
0.6599425763509315,all,4U 1755-338
0.6564543387882844,all,4U 1755-338
1.0,all,4U 1755-338
0.15976071321453833,all,4U 1755-338
0.7304836612907607,all,4U 1755-338
1.0,all,4U 1755-338
