模拟值,模拟类型,源
0.7968057821091399,all,4U 1755-338
0.9357518441526405,all,4U 1755-338
0.7919617893219489,all,4U 1755-338
0.6231866561323743,all,4U 1755-338
0.27677849440803914,all,4U 1755-338
0.8152002511479867,all,4U 1755-338
0.5993665469874739,all,4U 1755-338
0.5939262106436332,all,4U 1755-338
0.6602228036845954,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.8177857462562482,all,4U 1755-338
0.6677512107394199,all,4U 1755-338
0.5110101881607337,all,4U 1755-338
0.8730788355401352,all,4U 1755-338
1.0,all,4U 1755-338
0.7155851148544655,all,4U 1755-338
0.24662087103429065,all,4U 1755-338
0.9174109277994152,all,4U 1755-338
0.9867879365190109,all,4U 1755-338
0.42111395911511357,all,4U 1755-338
0.8088265204058497,all,4U 1755-338
0.8692697235499418,all,4U 1755-338
0.7539163935580335,all,4U 1755-338
0.5960303978012222,all,4U 1755-338
0.9935061891839824,all,4U 1755-338
0.6812564558868899,all,4U 1755-338
0.443259044206015,all,4U 1755-338
0.31911561315267023,all,4U 1755-338
1.0,all,4U 1755-338
0.905666074823646,all,4U 1755-338
0.7893541803684172,all,4U 1755-338
0.6731395798928232,all,4U 1755-338
0.6536203488753121,all,4U 1755-338
0.5333379373428455,all,4U 1755-338
0.6750797581968253,all,4U 1755-338
0.30358081267356163,all,4U 1755-338
0.6080659962369269,all,4U 1755-338
0.7015937464027594,all,4U 1755-338
0.9041736103818921,all,4U 1755-338
0.76121617805786,all,4U 1755-338
0.944883085052623,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.8735121664232826,all,4U 1755-338
0.7726097894197725,all,4U 1755-338
0.554226638149017,all,4U 1755-338
0.9327876913034496,all,4U 1755-338
1.0,all,4U 1755-338
0.8452633287230921,all,4U 1755-338
1.0,all,4U 1755-338
0.4343742242265616,all,4U 1755-338
0.5160840553485009,all,4U 1755-338
0.9581443317046178,all,4U 1755-338
0.8281438462337153,all,4U 1755-338
1.0,all,4U 1755-338
0.7665962390401173,all,4U 1755-338
0.579045407043767,all,4U 1755-338
0.7230094867148906,all,4U 1755-338
0.4328095263967785,all,4U 1755-338
0.5217100519186524,all,4U 1755-338
0.9839376795419623,all,4U 1755-338
0.9620132311833142,all,4U 1755-338
0.8498609426573369,all,4U 1755-338
0.39136294538869676,all,4U 1755-338
0.6911512133871646,all,4U 1755-338
0.5005000244947888,all,4U 1755-338
1.0,all,4U 1755-338
0.6415811306162278,all,4U 1755-338
0.5311355036280592,all,4U 1755-338
0.7765551563267133,all,4U 1755-338
0.6291660194963854,all,4U 1755-338
1.0,all,4U 1755-338
0.608341602542478,all,4U 1755-338
0.46216978297058114,all,4U 1755-338
0.29635902653334656,all,4U 1755-338
0.7632269694690487,all,4U 1755-338
0.6463753749512562,all,4U 1755-338
0.45564098656742014,all,4U 1755-338
1.0,all,4U 1755-338
0.9167939324344332,all,4U 1755-338
0.7637920666338095,all,4U 1755-338
1.0,all,4U 1755-338
0.9157579273476949,all,4U 1755-338
0.5889717016659449,all,4U 1755-338
0.5413715639220315,all,4U 1755-338
0.9499559397798495,all,4U 1755-338
0.8572007304228172,all,4U 1755-338
0.8073445089535456,all,4U 1755-338
0.5837704833688404,all,4U 1755-338
0.9037484647412659,all,4U 1755-338
0.6037902457105312,all,4U 1755-338
0.7475629359893908,all,4U 1755-338
1.0,all,4U 1755-338
0.624616468121768,all,4U 1755-338
0.4239423634439706,all,4U 1755-338
0.5384396177885757,all,4U 1755-338
0.9887457418712772,all,4U 1755-338
0.8260408502236462,all,4U 1755-338
0.7416469766884742,all,4U 1755-338
0.6579993628314548,all,4U 1755-338
0.8767791796617018,all,4U 1755-338
0.5831969327821509,all,4U 1755-338
0.8372464251013712,all,4U 1755-338
0.6091239948611495,all,4U 1755-338
0.5725149352394882,all,4U 1755-338
0.6297527643384975,all,4U 1755-338
0.6874103617735284,all,4U 1755-338
0.7592574360945853,all,4U 1755-338
0.8218002749244452,all,4U 1755-338
-0.041440364114257666,all,4U 1755-338
0.5923168772957117,all,4U 1755-338
0.6838546049816714,all,4U 1755-338
1.0,all,4U 1755-338
0.5323994261559309,all,4U 1755-338
0.8058152559819808,all,4U 1755-338
1.0,all,4U 1755-338
0.4811469234116,all,4U 1755-338
0.8566745496901685,all,4U 1755-338
0.5935001965344056,all,4U 1755-338
0.6589805766963684,all,4U 1755-338
0.5933156165302709,all,4U 1755-338
0.6089913921485051,all,4U 1755-338
1.0,all,4U 1755-338
0.9557802918557665,all,4U 1755-338
1.0,all,4U 1755-338
0.8782385671040291,all,4U 1755-338
0.41662350655156927,all,4U 1755-338
0.8568907534711276,all,4U 1755-338
1.0,all,4U 1755-338
0.5822521157113956,all,4U 1755-338
0.9823718667754479,all,4U 1755-338
0.9249539661678974,all,4U 1755-338
1.0,all,4U 1755-338
0.6780877372470039,all,4U 1755-338
0.5285255838993401,all,4U 1755-338
0.69044181593804,all,4U 1755-338
1.0,all,4U 1755-338
0.3677507062147682,all,4U 1755-338
0.31495734260517294,all,4U 1755-338
0.789666961364955,all,4U 1755-338
0.6726303555896856,all,4U 1755-338
0.7717001364986507,all,4U 1755-338
0.9779685896718904,all,4U 1755-338
0.6484347438538525,all,4U 1755-338
0.3579387171952635,all,4U 1755-338
1.0,all,4U 1755-338
0.5506097767634692,all,4U 1755-338
0.5370118331573386,all,4U 1755-338
1.0,all,4U 1755-338
0.685412393370866,all,4U 1755-338
0.7560542325523416,all,4U 1755-338
0.87621382729327,all,4U 1755-338
1.0,all,4U 1755-338
0.6966386475000101,all,4U 1755-338
1.0,all,4U 1755-338
0.3001240332783428,all,4U 1755-338
0.937153192129677,all,4U 1755-338
0.5853039372361154,all,4U 1755-338
1.0,all,4U 1755-338
0.80124978534272,all,4U 1755-338
0.6219608269579316,all,4U 1755-338
0.9158250404647592,all,4U 1755-338
0.9665014363855954,all,4U 1755-338
0.9112167070289005,all,4U 1755-338
0.5434668272807267,all,4U 1755-338
0.6635162328031414,all,4U 1755-338
0.7691039758332843,all,4U 1755-338
0.7609228764169867,all,4U 1755-338
0.9349440045964366,all,4U 1755-338
0.3267217288485462,all,4U 1755-338
0.8435519520017708,all,4U 1755-338
0.7062041020239392,all,4U 1755-338
0.5855298643955306,all,4U 1755-338
0.6066529088906881,all,4U 1755-338
0.7228017138060481,all,4U 1755-338
-0.02223872298109386,all,4U 1755-338
0.615716294425859,all,4U 1755-338
0.5773207385778155,all,4U 1755-338
0.8872123060509773,all,4U 1755-338
0.5927841298476855,all,4U 1755-338
0.7226749639624922,all,4U 1755-338
1.0,all,4U 1755-338
0.9887573343593932,all,4U 1755-338
0.9684997079875596,all,4U 1755-338
0.6600280653096127,all,4U 1755-338
0.8894671014437235,all,4U 1755-338
0.7185424839002094,all,4U 1755-338
0.7268594936510737,all,4U 1755-338
0.8601307756242409,all,4U 1755-338
0.6386614105473949,all,4U 1755-338
1.0,all,4U 1755-338
0.7347713692884539,all,4U 1755-338
0.9060393245771263,all,4U 1755-338
1.0,all,4U 1755-338
0.9969638304065385,all,4U 1755-338
0.4600377974080846,all,4U 1755-338
0.8678770969021745,all,4U 1755-338
0.9571582667813423,all,4U 1755-338
0.9662098648753648,all,4U 1755-338
0.5250751364947812,all,4U 1755-338
0.6254522478561888,all,4U 1755-338
0.9888028118631568,all,4U 1755-338
0.602412718449818,all,4U 1755-338
0.7040668675338508,all,4U 1755-338
1.0,all,4U 1755-338
0.7594841649153462,all,4U 1755-338
0.6101096896765545,all,4U 1755-338
0.5769241814901609,all,4U 1755-338
0.8431982525087414,all,4U 1755-338
0.47670743813501404,all,4U 1755-338
0.715586087942788,all,4U 1755-338
0.8433107176978047,all,4U 1755-338
1.0,all,4U 1755-338
0.9168605776813991,all,4U 1755-338
0.6129056740439207,all,4U 1755-338
1.0,all,4U 1755-338
0.704106691739555,all,4U 1755-338
0.49814533514913006,all,4U 1755-338
0.7321509009615961,all,4U 1755-338
1.0,all,4U 1755-338
0.8063528110142836,all,4U 1755-338
0.772754810152553,all,4U 1755-338
1.0,all,4U 1755-338
0.45510193364802604,all,4U 1755-338
0.48716819490839014,all,4U 1755-338
0.414513776387297,all,4U 1755-338
0.8519826010256122,all,4U 1755-338
0.8066284879653274,all,4U 1755-338
1.0,all,4U 1755-338
0.8235645169700895,all,4U 1755-338
0.6810854249145534,all,4U 1755-338
0.7703948720331836,all,4U 1755-338
0.7958956320614108,all,4U 1755-338
0.40221251986780326,all,4U 1755-338
1.0,all,4U 1755-338
0.8843716239824205,all,4U 1755-338
0.8162018277649696,all,4U 1755-338
0.9053360765412877,all,4U 1755-338
0.9260704157290531,all,4U 1755-338
0.7390782331894651,all,4U 1755-338
0.6311269500270459,all,4U 1755-338
0.9018791509907749,all,4U 1755-338
0.8548563849169195,all,4U 1755-338
0.5918241782003302,all,4U 1755-338
1.0,all,4U 1755-338
0.8345374479910563,all,4U 1755-338
0.9305602596988788,all,4U 1755-338
1.0,all,4U 1755-338
0.7748155406562637,all,4U 1755-338
0.8397294415365054,all,4U 1755-338
0.9482059924713456,all,4U 1755-338
0.6105305615639885,all,4U 1755-338
0.7818913658261202,all,4U 1755-338
0.7976206890632527,all,4U 1755-338
0.5596671186296532,all,4U 1755-338
1.0,all,4U 1755-338
0.46039544243167146,all,4U 1755-338
0.4844171411888253,all,4U 1755-338
1.0,all,4U 1755-338
0.9269185751752393,all,4U 1755-338
0.5442877401542289,all,4U 1755-338
0.9036035833223725,all,4U 1755-338
1.0,all,4U 1755-338
0.7633421273286631,all,4U 1755-338
1.0,all,4U 1755-338
0.3907064016090322,all,4U 1755-338
0.9226411598490025,all,4U 1755-338
1.0,all,4U 1755-338
0.9660956583531543,all,4U 1755-338
0.7250417401379574,all,4U 1755-338
0.7061028739575471,all,4U 1755-338
0.8677119376391966,all,4U 1755-338
0.9494659870634553,all,4U 1755-338
0.9025441559821199,all,4U 1755-338
0.9988127359745457,all,4U 1755-338
0.5458486094453183,all,4U 1755-338
0.7198903845928004,all,4U 1755-338
0.5631964949327741,all,4U 1755-338
0.6850551892610488,all,4U 1755-338
0.9933485961991472,all,4U 1755-338
0.7937564625595503,all,4U 1755-338
1.0,all,4U 1755-338
0.8125494007817378,all,4U 1755-338
0.783132213727542,all,4U 1755-338
0.7933602422768476,all,4U 1755-338
0.6296820875708141,all,4U 1755-338
0.7572759452769294,all,4U 1755-338
1.0,all,4U 1755-338
0.79507354698811,all,4U 1755-338
0.5954388594256363,all,4U 1755-338
0.5664813834947002,all,4U 1755-338
0.6709555838335145,all,4U 1755-338
0.7862499555703937,all,4U 1755-338
1.0,all,4U 1755-338
0.47509249889938393,all,4U 1755-338
0.6996382188644736,all,4U 1755-338
0.8017482042757174,all,4U 1755-338
0.3665847311215244,all,4U 1755-338
0.5866083777473906,all,4U 1755-338
0.620424521258039,all,4U 1755-338
0.5948865177528904,all,4U 1755-338
0.8122156999047625,all,4U 1755-338
0.7346768859096046,all,4U 1755-338
0.6478370574277721,all,4U 1755-338
0.8641517778415797,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.346990210146286,all,4U 1755-338
0.8969558804437308,all,4U 1755-338
0.7308348761859556,all,4U 1755-338
0.8041341754303784,all,4U 1755-338
0.6823777326206393,all,4U 1755-338
0.7958694985751845,all,4U 1755-338
0.8033096271358442,all,4U 1755-338
0.6426306133832369,all,4U 1755-338
0.5727991394784602,all,4U 1755-338
0.6712869498237135,all,4U 1755-338
0.8215370381804884,all,4U 1755-338
0.9017791951705381,all,4U 1755-338
0.9577367750148322,all,4U 1755-338
0.6612781949252792,all,4U 1755-338
0.8324458048066021,all,4U 1755-338
0.9817505702297257,all,4U 1755-338
1.0,all,4U 1755-338
0.7570567720910651,all,4U 1755-338
0.7213950205132853,all,4U 1755-338
0.8120473314440063,all,4U 1755-338
0.5170643559625707,all,4U 1755-338
0.7274059075721883,all,4U 1755-338
0.9338090076640886,all,4U 1755-338
0.9112283684776142,all,4U 1755-338
0.7105411270399444,all,4U 1755-338
0.8178980042391767,all,4U 1755-338
0.5885769251360488,all,4U 1755-338
0.9247682726095054,all,4U 1755-338
0.752879284049976,all,4U 1755-338
0.7092906806268496,all,4U 1755-338
0.690420756059455,all,4U 1755-338
0.7561633492820312,all,4U 1755-338
0.6714669181149692,all,4U 1755-338
0.914791467920564,all,4U 1755-338
0.6830376194364403,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.573860432232009,all,4U 1755-338
0.7853349392744416,all,4U 1755-338
0.6268555433060371,all,4U 1755-338
0.6981375360985055,all,4U 1755-338
1.0,all,4U 1755-338
0.7023342882345242,all,4U 1755-338
0.8492497281570344,all,4U 1755-338
0.8890906846818213,all,4U 1755-338
0.5498615380536871,all,4U 1755-338
0.5818789956299749,all,4U 1755-338
0.5046750782902139,all,4U 1755-338
0.5750864385424891,all,4U 1755-338
0.14299337595021988,all,4U 1755-338
0.8898081281745982,all,4U 1755-338
1.0,all,4U 1755-338
0.802520562588036,all,4U 1755-338
0.4584208509450664,all,4U 1755-338
0.6285891957620114,all,4U 1755-338
0.6690470940945007,all,4U 1755-338
0.5461313490130574,all,4U 1755-338
0.9592401804469345,all,4U 1755-338
0.9482572097625734,all,4U 1755-338
0.515800605360115,all,4U 1755-338
0.9295178297784518,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.5715616171224965,all,4U 1755-338
1.0,all,4U 1755-338
0.6920745945280666,all,4U 1755-338
0.6396575998162869,all,4U 1755-338
0.841955922473126,all,4U 1755-338
0.6419465064995373,all,4U 1755-338
0.8577897109422358,all,4U 1755-338
0.47958301869779363,all,4U 1755-338
0.7174744275460445,all,4U 1755-338
1.0,all,4U 1755-338
0.7574465158851457,all,4U 1755-338
0.8011510730827742,all,4U 1755-338
0.8745568930378086,all,4U 1755-338
1.0,all,4U 1755-338
0.40585056331832475,all,4U 1755-338
0.8985952914042357,all,4U 1755-338
0.7110093893668121,all,4U 1755-338
0.8066603369686045,all,4U 1755-338
1.0,all,4U 1755-338
0.5072789366893943,all,4U 1755-338
0.5472182228825203,all,4U 1755-338
0.34420540886296264,all,4U 1755-338
0.6491850328119692,all,4U 1755-338
1.0,all,4U 1755-338
0.7434708185358367,all,4U 1755-338
0.47517252295594714,all,4U 1755-338
0.6631506761934897,all,4U 1755-338
0.44267042523206296,all,4U 1755-338
0.5224590576191445,all,4U 1755-338
0.8555401602580169,all,4U 1755-338
0.5117478682126737,all,4U 1755-338
1.0,all,4U 1755-338
0.7543535360173261,all,4U 1755-338
0.7888308348677956,all,4U 1755-338
0.7087579471262633,all,4U 1755-338
0.9400265244796191,all,4U 1755-338
0.9422951753109423,all,4U 1755-338
0.8437119574206777,all,4U 1755-338
0.8942536032996826,all,4U 1755-338
0.7233402726175063,all,4U 1755-338
0.8892846615199907,all,4U 1755-338
0.6956668893957625,all,4U 1755-338
0.7704909568757284,all,4U 1755-338
0.7095783751394146,all,4U 1755-338
0.6694119213497769,all,4U 1755-338
0.6183954045012061,all,4U 1755-338
0.8728918228489548,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.4935556260920042,all,4U 1755-338
1.0,all,4U 1755-338
0.7000051296440557,all,4U 1755-338
0.9021612633320302,all,4U 1755-338
0.5706326269496136,all,4U 1755-338
0.8012355810522812,all,4U 1755-338
0.8390191002373196,all,4U 1755-338
0.4433869457776764,all,4U 1755-338
0.9038187765957216,all,4U 1755-338
1.0,all,4U 1755-338
0.7315774519500419,all,4U 1755-338
1.0,all,4U 1755-338
0.7282674314404703,all,4U 1755-338
0.9569085968302558,all,4U 1755-338
0.2819146074907581,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.7073823890641907,all,4U 1755-338
0.33614041413836004,all,4U 1755-338
0.8333662410272076,all,4U 1755-338
0.4523363796437735,all,4U 1755-338
0.8678677782626474,all,4U 1755-338
0.860544458216142,all,4U 1755-338
0.5628913028195546,all,4U 1755-338
1.0,all,4U 1755-338
0.9472264346173582,all,4U 1755-338
0.984681134203484,all,4U 1755-338
0.771948694807157,all,4U 1755-338
0.4585847052789846,all,4U 1755-338
0.9851318998864502,all,4U 1755-338
0.710518292190126,all,4U 1755-338
0.4642483684976128,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.7609254116245754,all,4U 1755-338
1.0,all,4U 1755-338
0.7900892402944969,all,4U 1755-338
0.6862997010834028,all,4U 1755-338
0.631299140079195,all,4U 1755-338
1.0,all,4U 1755-338
0.5983683460946903,all,4U 1755-338
0.9317592481944972,all,4U 1755-338
0.6469839562869741,all,4U 1755-338
0.6687325122336402,all,4U 1755-338
0.9966549326733047,all,4U 1755-338
0.6863918938163422,all,4U 1755-338
0.6809450165275355,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
0.9118317567225314,all,4U 1755-338
0.6259506493627311,all,4U 1755-338
0.6576661301545326,all,4U 1755-338
0.7875813580228083,all,4U 1755-338
0.8406046136236447,all,4U 1755-338
0.5526694997692502,all,4U 1755-338
0.9290683467075701,all,4U 1755-338
0.7888129325207118,all,4U 1755-338
0.39254416989961155,all,4U 1755-338
0.5656361738586393,all,4U 1755-338
0.659091691796634,all,4U 1755-338
0.7539713084549678,all,4U 1755-338
1.0,all,4U 1755-338
0.8223976873507183,all,4U 1755-338
0.5850301842223025,all,4U 1755-338
0.8185387769475759,all,4U 1755-338
0.6925406955601462,all,4U 1755-338
0.8414468126973792,all,4U 1755-338
0.8977248911478353,all,4U 1755-338
1.0,all,4U 1755-338
0.7646569709525943,all,4U 1755-338
1.0,all,4U 1755-338
0.9697649857579621,all,4U 1755-338
0.6143633001413187,all,4U 1755-338
1.0,all,4U 1755-338
0.8419387929194215,all,4U 1755-338
0.5862726091261083,all,4U 1755-338
1.0,all,4U 1755-338
1.0,all,4U 1755-338
